label_(grouping),location_103,location_232,location_148,location_4,location_231,location_79,location_125,location_144,location_234,location_114,location_113,location_249,location_107,location_137,location_170,location_164,location_90,location_68,location_162,location_161,location_186,location_246,location_229,location_100,location_163,location_237,location_141,location_230,location_48,location_140,location_262,location_236,location_142,location_143,location_263,location_75,location_239,location_238,location_74,location_41,location_151,location_24,location_166,location_42,location_152,location_116,location_244,location_243,location_127,location_153,location_87,location_224,location_88,location_211,location_45,location_50,location_43,location_233,location_194,location_13,location_120,location_202,location_209,location_12,location_158,location_128,location_261,manhattan
        Households with individuals under 18 years,0,4239,1329,2291,2897,1484,251,691,1197,808,1276,1026,1328,1325,1452,470,1174,1894,284,99,264,938,2048,17,512,1817,3534,286,1496,2601,3266,4069,2663,3758,3871,6119,4165,4909,7035,5065,3009,1262,2437,9489,1970,4333,6986,6350,3819,1170,1112,1886,159,424,1701,1545,5,1349,4,2253,0,1155,506,0,828,0,388,138088
        Households with individuals 65 years and over,0,7989,2779,3448,1820,4416,370,1538,1900,1349,3211,3034,3505,3208,3122,824,2208,4458,734,310,348,734,6739,33,1695,5446,6849,1126,4612,3661,5984,7481,5660,5651,5606,7513,6976,9585,7160,4706,5567,2376,3779,9804,2313,5202,9946,8223,4670,1070,551,3232,98,1062,4136,1915,0,2769,9,1289,0,1192,1166,0,1432,0,215,219804
HOUSING OCCUPANCY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Total housing units,21,22412,12141,12558,11814,25579,2080,7287,11065,7609,12488,16624,17885,15017,18290,7424,14668,20175,4308,1865,3068,8977,21722,283,7404,15269,27416,5969,25143,19265,20682,22282,21664,22881,28257,26386,26171,30616,26493,22076,18283,8250,15046,41384,8743,21161,31405,27524,15712,3578,10985,11291,937,5204,10129,13904,5,16079,28,8028,0,5608,4214,1,7005,3,3649,911490
        Occupied housing units,0,20779,11010,11990,10066,23191,1702,6447,9700,6707,10823,14694,15807,13820,15969,5481,12992,18226,3203,961,2639,7957,18369,241,5130,11220,24274,4871,21937,17218,19236,19238,18335,18826,26127,25037,23011,27309,25067,20576,16919,7550,13542,38841,8162,19669,29660,26172,15171,3483,9347,10694,754,4319,9581,12691,5,13509,22,7208,0,5114,3873,0,6009,0,3200,815681
        Vacant housing units,21,1633,1131,568,1748,2388,378,840,1365,902,1665,1930,2078,1197,2321,1943,1676,1949,1105,904,429,1020,3353,42,2274,4049,3142,1098,3206,2047,1446,3044,3329,4055,2130,1349,3160,3307,1426,1500,1364,700,1504,2543,581,1492,1745,1353,541,95,1638,597,183,885,548,1213,0,2570,6,820,0,494,341,1,996,3,449,95810
            For rent,2,698,793,358,664,1174,170,393,547,377,444,665,658,634,1001,1017,699,998,325,189,289,616,918,23,484,503,1065,574,1512,961,546,508,701,1935,1045,812,880,1463,883,775,566,387,719,1385,405,624,1072,742,338,54,1200,386,145,251,319,892,0,1156,5,520,0,234,128,0,342,2,361,40532
"            Rented, not occupied",0,111,110,42,108,259,45,83,64,66,86,143,154,107,228,197,176,135,71,46,19,68,184,6,168,122,144,113,373,89,68,127,239,90,140,72,194,276,37,69,96,57,162,90,62,80,128,136,46,10,63,46,6,114,38,95,0,204,1,112,0,72,27,0,32,0,20,6526
            For sale only,0,375,16,14,246,70,44,17,108,47,136,77,225,66,92,145,80,82,226,122,5,101,321,0,163,430,320,14,91,111,115,408,369,244,187,48,227,205,51,71,57,23,28,278,10,73,89,85,13,0,41,0,1,37,6,28,0,115,0,23,0,13,44,0,103,1,11,6748
"            Sold, not occupied",0,90,8,21,123,28,30,64,101,30,80,84,138,45,134,60,61,115,78,88,6,33,306,6,144,236,181,78,98,60,43,150,230,183,59,28,284,157,17,46,82,28,74,65,4,58,31,35,13,6,26,3,5,88,9,14,0,124,0,8,0,9,39,0,26,0,0,4470
"            For seasonal, recreational, or occasional use",0,104,35,23,242,128,39,66,348,144,444,523,481,122,420,123,347,315,264,318,28,126,945,5,805,1848,878,77,464,346,344,1010,1166,921,281,78,758,557,28,78,210,61,178,59,9,31,38,80,17,2,181,21,4,108,31,86,0,436,0,92,0,31,31,0,266,0,22,17223
            All other vacants,20,255,169,111,365,729,50,217,197,238,475,438,422,223,446,401,313,304,140,141,82,77,680,2,510,910,554,242,668,480,330,841,624,682,418,311,817,649,410,461,353,144,343,666,92,625,388,276,114,23,127,141,23,287,145,98,0,535,0,65,0,135,71,1,227,0,33,20314
VACANCY RATES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Homeowner vacancy rate (percent) [4],0,60,7,12,35,17,6,5,15,9,9,8,15,10,7,39,6,12,55,40,15,72,15,0,24,44,19,5,20,18,12,27,28,21,50,24,16,12,42,19,7,3,38,92,10,19,43,19,2,0,5,0,0,6,1,13,0,7,0,4,0,2,2,0,15,100,3,1241
    Rental vacancy rate (percent) [5],85,36,30,20,42,44,14,28,30,22,30,23,24,23,34,63,20,43,35,70,23,30,53,23,24,71,31,29,47,41,28,48,26,64,34,41,33,43,41,46,18,13,56,60,82,25,45,34,16,2,22,7,17,15,19,26,0,34,24,17,0,16,5,0,28,100,12,2185
HOUSING TENURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Occupied housing units,0,20779,11010,11990,10066,23191,1702,6447,9700,6707,10823,14694,15807,13820,15969,5481,12992,18226,3203,961,2639,7957,18369,241,5130,11220,24274,4871,21937,17218,19236,19238,18335,18826,26127,25037,23011,27309,25067,20576,16919,7550,13542,38841,8162,19669,29660,26172,15171,3483,9347,10694,754,4319,9581,12691,5,13509,22,7208,0,5114,3873,0,6009,0,3200,815681
        Owner-occupied housing units,0,4893,925,1441,3810,3219,692,815,3329,1485,5319,3682,5593,2447,4692,1120,3592,5109,822,361,379,531,9532,54,1597,7429,8479,345,3541,3420,5945,10704,6304,7347,6324,2428,8060,9143,1969,4112,4217,1720,2647,4726,453,2708,2450,3696,1501,194,1304,11,185,1290,917,927,4,4142,7,1731,0,855,1700,0,2324,0,396,191094
        Renter-occupied housing units,0,15886,10085,10548,6256,19972,1010,5632,6371,5222,5504,11012,10214,11373,11277,4361,9400,13117,2382,600,2260,7426,8837,187,3533,3791,15795,4526,18396,13798,13291,8534,12031,11479,19803,22609,14951,18166,23098,16464,12702,5830,10895,34115,7709,16962,27210,22475,13670,3289,8042,10683,569,3029,8663,11764,1,9367,15,5476,0,4259,2174,0,3684,0,2804,624584
