borough,house,street_name,block,lot,bin,community_board,sign_illumination,sign_type,sign_height_roof,sign_height_curb,sign_weight,sign_sq_footage,sign_near_park,sign_dist_from_highway,sign_dist_from_park,text_on_sign,sign_near_highway,landmarked,sector,Latitude,Longitude,zone_id
MANHATTAN,61          ,W 37TH STREET                   ,839,7,1015956,105,Y,WALL,0,240,0,16,N,0,0,,,,Others,40.751603,-73.985906,164
MANHATTAN,7           ,EAST 14 ST                      ,842,7,1016062,105,Y,WALL,0,105,0,23,N,0,0,,,,Others,40.735744,-73.992588,234
MANHATTAN,990         ,6 AVENUE                        ,838,1,1015919,105,Y,WALL,0,129,0,44,N,0,0,,,,Others,40.751427,-73.986339,164
MANHATTAN,440         ,W 42 ST                         ,1051,7502,1088437,104,,WALL,0,480,0,40,N,0,0,,,,Others,40.75912096033658,-73.99429313849527,48
MANHATTAN,440         ,W 42 ST                         ,1051,7502,1088437,104,,WALL,0,480,0,40,N,0,0,,,,Others,40.75912096033658,-73.99429313849527,48
MANHATTAN,440         ,W 42 ST                         ,1051,7502,1088437,104,,WALL,0,480,0,40,N,0,0,,,,Others,40.75912096033658,-73.99429313849527,48
MANHATTAN,249         ,WEST 45 STREET                  ,1017,10,1024725,105,Y,WALL,0,222,0,253,N,0,0,,,Y,Others,40.75886,-73.987406,230
MANHATTAN,249         ,WEST 45 STREET                  ,1017,10,1024725,105,Y,WALL,0,222,0,253,N,0,0,,,Y,Others,40.75886,-73.987406,230
MANHATTAN,2309        ,FREDERICK DOUGLAS BOULEVARD     ,1951,22,1059298,110,Y,WALL,0,224,0,96,N,0,0,,,,Others,40.809689,-73.951749,41
MANHATTAN,21          ,THOMPSON STREET                 ,476,45,1077735,102,,WALL,0,156,0,99,N,0,0,,,,Others,40.722918,-74.004409,211
MANHATTAN,1567        ,BROADWAY                        ,1018,7501,1024742,105,Y,ROOF,793,870,0,1680,N,0,0,,,,Others,40.759348,-73.985301,230
MANHATTAN,5           ,WEST 30 STREET                  ,832,36,1015783,105,,WALL,0,3,0,88,N,0,0,,,,Others,40.746284,-73.987011,164
MANHATTAN,159         ,GRAND STREET                    ,234,11,1003055,102,,WALL,0,864,0,300,N,0,0,,,,Others,40.719844,-73.998911,144
MANHATTAN,510         ,WEST 218TH STREET               ,2243,277,1065018,112,Y,WALL,0,300,0,450,N,0,0,,,,Others,40.871291,-73.914661,127
MANHATTAN,63          ,8TH AVENUE                      ,616,46,1011074,102,Y,GROUND,0,165,0,12,N,0,0,,,Y,Others,40.739027,-74.003544,249
MANHATTAN,112         ,WEST 34 STREET                  ,809,53,1015201,105,Y,WALL,0,293,0,78,N,0,0,,,,Others,40.749992,-73.988653,186
MANHATTAN,227         ,WEST 43RD STREET                ,1015,7501,1088760,105,Y,WALL,0,792,0,152,N,0,0,,,Y,Others,40.75711949459346,-73.98740629882249,230
MANHATTAN,227         ,WEST 43RD STREET                ,1015,7501,1088760,105,Y,WALL,0,792,0,152,N,0,0,,,Y,Others,40.75711949459346,-73.98740629882249,230
MANHATTAN,227         ,WEST 43RD STREET                ,1015,7501,1088760,105,Y,WALL,0,254,0,260,N,0,0,,,Y,Others,40.75711949459346,-73.98740629882249,230
MANHATTAN,1530        ,BROADWAY                        ,997,1,1022624,105,Y,ROOF,948,0,0,408,N,0,0,,,,Others,40.757674,-73.985121,230
MANHATTAN,1530        ,BROADWAY                        ,997,1,1022624,105,Y,ROOF,948,0,0,408,N,0,0,,,,Others,40.757674,-73.985121,230
MANHATTAN,1530        ,BROADWAY                        ,997,1,1022624,105,Y,ROOF,936,0,0,1705,N,0,0,,,,Others,40.757674,-73.985121,230
MANHATTAN,1530        ,BROADWAY                        ,997,1,1022624,105,Y,ROOF,948,0,0,1705,N,0,0,,,,Others,40.757674,-73.985121,230
MANHATTAN,4320        ,BROADWAY                        ,2167,1,1081882,112,,WALL,0,528,0,672,N,0,0,,,,Others,40.852231,-73.934473,243
MANHATTAN,421         ,7TH AVENUE                      ,809,1,1015192,105,Y,WALL,0,1176,0,2600,N,0,0,,,,Others,40.750374,-73.990851,186
MANHATTAN,421         ,7TH AVENUE                      ,809,1,1015192,105,Y,WALL,0,1176,0,2795,N,0,0,,,,Others,40.750374,-73.990851,186
MANHATTAN,598         ,GREENWICH STREET                ,600,29,1010380,102,Y,WALL,0,36,0,97,N,0,0,,,,Others,40.72937867962749,-74.00847889867613,158
MANHATTAN,598         ,GREENWICH STREET                ,600,29,1010380,102,Y,WALL,0,36,0,219,N,0,0,,,,Others,40.72937867962749,-74.00847889867613,158
MANHATTAN,427         ,7TH AVENUE                      ,809,4,1087308,105,Y,ROOF,216,720,0,378,N,0,0,,,,Others,40.750492,-73.99076,186
MANHATTAN,46          ,WEST 36 STREET                  ,837,71,1015911,105,,WALL,0,24,0,96,N,0,0,,,,Others,40.750414,-73.985516,164
MANHATTAN,500         ,8 AVENUE                        ,785,1,1014421,105,,WALL,0,50,0,140,N,0,0,,,,Others,40.753064,-73.992608,100
MANHATTAN,1777        ,PARK AVENUE                     ,1771,72,1054423,111,,WALL,0,68,0,140,N,0,0,,,,Others,40.803611400328315,-73.94007221274573,74
MANHATTAN,500         ,8 AVENUE                        ,785,1,1014421,105,,WALL,0,50,0,100,N,0,0,,,,Others,40.753064,-73.992608,100
MANHATTAN,1777        ,PARK AVENUE                     ,1771,72,1054423,111,,WALL,0,76,0,180,N,0,0,,,,Others,40.803611400328315,-73.94007221274573,74
MANHATTAN,555         ,WEST 57TH ST                    ,1086,1,1027072,104,,WALL,0,466,0,687,N,0,0,,,,Others,40.77021,-73.990588,50
MANHATTAN,555         ,WEST 57TH ST                    ,1086,1,1027072,104,,WALL,0,532,0,159,N,0,0,,,,Others,40.77021,-73.990588,50
MANHATTAN,427         ,7TH AVENUE                      ,809,4,1087308,105,Y,ROOF,216,720,0,211,N,0,0,,,,Others,40.750492,-73.99076,186
MANHATTAN,555         ,WEST 57TH ST                    ,1086,1,1027072,104,,WALL,0,494,0,687,N,0,0,,,,Others,40.77021,-73.990588,50
MANHATTAN,3           ,TIMES SQUARE                    ,1014,33,1024686,105,Y,WALL,0,924,0,764,N,0,0,,,,Others,40.756697,-73.986699,230
MANHATTAN,281         ,LAFAYETTE ST                    ,510,33,1007937,102,,ROOF,168,469,0,196,N,0,0,,,,Others,40.723961,-73.996053,144
MANHATTAN,80          ,UNIVERSITY PLACE                ,569,28,1009287,102,,WALL,0,132,0,7,N,0,0,,,,Others,40.733472,-73.993361,113
MANHATTAN,2144        ,THIRD AVENUE                    ,1645,33,1052347,111,,WALL,0,144,0,10,N,0,0,,,,Others,40.7988,-73.939618,74
